tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,winner_rank,winner_rank_points,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,loser_rank,loser_rank_points,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,4,D,20170203,2,104468,,,Gilles Simon,R,183,FRA,32.0930869268,24,1495,106415,,,Yoshihito Nishioka,L,,JPN,21.3442847365,85,647,6-3 6-3 6-4,3,RR,119,4,6,81,41,27,23,14,3,6,0,2,86,50,28,15,14,4,11,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,4,D,20170203,4,103917,,,Nicolas Mahut,R,190,FRA,35.0253251198,42,1050,106415,,,Yoshihito Nishioka,L,,JPN,21.3442847365,85,647,6-1 1-1 RET,3,RR,33,3,3,28,17,15,5,5,0,0,1,0,22,10,9,3,4,0,2,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-JPN-FRA-01,Davis Cup WG R1: JPN vs FRA,Hard,4,D,20170203,5,106034,,,Yasutaka Uchiyama,R,,JPN,24.4873374401,230,227,105732,,,Pierre Hugues Herbert,R,,FRA,25.8726899384,101,600,6-4 6-4,3,RR,60,5,1,48,31,25,15,10,0,0,5,1,54,30,23,12,10,1,3,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-RUS-SRB-01,Davis Cup WG R1: RUS vs SRB,Hard,4,D,20170203,1,104678,,,Viktor Troicki,R,193,SRB,30.970568104,37,1225,111575,,,Karen Khachanov,R,,RUS,20.6954140999,52,904,6-4 6-7(3) 6-3 1-6 7-6(6),5,RR,270,11,9,188,120,86,27,25,11,15,27,6,213,124,89,37,25,18,22,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-RUS-SRB-01,Davis Cup WG R1: RUS vs SRB,Hard,4,D,20170203,2,104925,,,Novak Djokovic,R,188,SRB,29.6947296372,2,9825,106421,,,Daniil Medvedev,R,,RUS,20.9691991786,63,749,3-6 6-4 6-1 1-0 RET,3,RR,136,4,3,104,70,42,16,14,9,14,7,2,96,51,29,20,13,6,13,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-RUS-SRB-01,Davis Cup WG R1: RUS vs SRB,Hard,4,D,20170203,5,106421,,,Daniil Medvedev,R,,RUS,20.9691991786,63,749,102800,,,Nenad Zimonjic,R,190,SRB,40.6570841889,,,Walkover,3,RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,4,D,20170203,1,106058,,,Jack Sock,R,185,USA,24.3504449008,20,1855,103843,,,Marco Chiudinelli,R,185,SUI,35.3894592745,146,414,6-4 6-3 6-1,5,RR,118,12,1,83,50,37,22,13,4,4,4,5,82,52,38,9,13,7,12,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,4,D,20170203,2,104545,,,John Isner,R,206,USA,31.7645448323,23,1715,105967,,,Henri Laaksonen,R,,SUI,24.8350444901,127,473,4-6 6-2 6-2 7-6(1),5,RR,164,28,0,139,90,68,25,19,8,9,7,9,113,76,53,17,19,7,11,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,4,D,20170203,4,105023,,,Sam Querrey,R,198,USA,29.3169062286,27,1435,104847,,,Adrien Bossel,L,,SUI,30.0917180014,485,78,6-3 7-5,3,RR,73,16,4,58,35,31,14,11,0,0,3,2,76,42,30,14,10,8,10,,,,,,,,,,,,,,,,,,,,
2017-M-DC-2017-WG-M-SUI-USA-01,Davis Cup WG R1: SUI vs USA,Hard,4,D,20170203,5,105449,,,Steve Johnson,R,188,USA,27.1019849418,31,1345,134472,,,Antoine Bellier,U,,SUI,20.2847364819,598,52,6-4 6-3,3,RR,60,5,0,46,34,26,9,10,3,4,1,2,54,27,15,15,9,2,6,,,,,,,,,,,,,,,,,,,,
